info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 701/707 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 707/713 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
